Date,Open,High,Low,Avg,Close,Chg,Volume,Vol Chg,Market Cap,MCap Chg
2026-03-28,$0.0697,$0.071,$0.0696,$0.0702,$0.0706,1.23,"$9,871,223",3.19,"$1,656,473,299",1.20
2026-03-27,$0.0707,$0.0711,$0.0694,$0.0702,$0.0698,-1.28,"$9,565,665",-23.78,"$1,636,907,697",-1.14
2026-03-26,$0.0732,$0.074,$0.0701,$0.072,$0.0706,-3.55,"$12,550,114",-41.55,"$1,655,860,453",-3.49
2026-03-25,$0.0715,$0.077,$0.0708,$0.0731,$0.0731,2.22,"$21,473,263",48.37,"$1,715,794,632",2.35
2026-03-24,$0.0733,$0.0735,$0.0703,$0.0721,$0.0714,-2.52,"$14,472,613",-46.51,"$1,676,328,567",-2.46
2026-03-23,$0.0708,$0.0739,$0.0663,$0.0711,$0.0732,3.43,"$27,055,011",-6.92,"$1,718,542,446",3.17
2026-03-22,$0.0764,$0.0764,$0.071,$0.0737,$0.071,-7.08,"$29,065,559",96.00,"$1,665,805,819",-7.85
2026-03-21,$0.0739,$0.0796,$0.0735,$0.076,$0.077,4.26,"$14,829,057",-9.75,"$1,807,782,886",4.37
2026-03-20,$0.0714,$0.0748,$0.0709,$0.0727,$0.0738,3.42,"$16,430,278",22.99,"$1,732,042,801",3.47
2026-03-19,$0.0722,$0.0734,$0.0705,$0.0719,$0.0713,-1.14,"$13,359,383",-36.14,"$1,673,913,245",-1.06
2026-03-18,$0.0738,$0.0745,$0.0704,$0.0727,$0.0721,-2.25,"$20,920,721",-17.68,"$1,691,792,283",-2.23
2026-03-17,$0.0755,$0.08,$0.0734,$0.0757,$0.0738,-2.32,"$25,413,175",-19.97,"$1,730,428,925",-2.31
2026-03-16,$0.0735,$0.0799,$0.0704,$0.0748,$0.0755,2.76,"$31,754,386",116.42,"$1,771,384,872",2.98
2026-03-15,$0.0728,$0.0759,$0.0724,$0.0736,$0.0733,0.753,"$14,672,459",-6.95,"$1,720,206,414",0.835
2026-03-14,$0.0789,$0.0794,$0.0722,$0.0758,$0.0727,-7.84,"$15,767,714",-33.88,"$1,705,969,955",-7.72
2026-03-13,$0.0813,$0.0849,$0.0787,$0.0809,$0.0788,-3.05,"$23,846,015",5.39,"$1,848,724,440",-3.04
2026-03-12,$0.0794,$0.082,$0.0792,$0.0805,$0.0813,2.35,"$22,626,482",7.71,"$1,906,778,654",2.34
2026-03-11,$0.0781,$0.0799,$0.073,$0.0776,$0.0794,1.71,"$21,007,131",-25.31,"$1,863,089,776",1.57
2026-03-10,$0.0754,$0.0809,$0.0754,$0.0774,$0.0782,3.71,"$28,125,710",85.33,"$1,834,240,285",3.70
2026-03-09,$0.0723,$0.0759,$0.0721,$0.0739,$0.0754,4.26,"$15,176,265",20.40,"$1,768,829,379",4.25
2026-03-08,$0.0719,$0.0737,$0.0714,$0.0723,$0.0723,0.641,"$12,604,520",-4.77,"$1,696,692,186",0.598
2026-03-07,$0.0709,$0.0737,$0.0694,$0.0715,$0.0719,1.40,"$13,235,851",6.02,"$1,686,612,946",1.28
2026-03-06,$0.0763,$0.0771,$0.071,$0.0738,$0.071,-6.94,"$12,484,023",-56.75,"$1,665,339,162",-6.93
2026-03-05,$0.0762,$0.0786,$0.076,$0.0768,$0.0763,0.0856,"$28,862,572",18.95,"$1,789,336,141",-0.0123
2026-03-04,$0.0712,$0.0774,$0.0703,$0.0738,$0.0763,7.05,"$24,265,357",12.91,"$1,789,555,780",6.89
2026-03-03,$0.0708,$0.0714,$0.0684,$0.0705,$0.0714,0.750,"$21,490,817",7.91,"$1,674,278,907",0.755
2026-03-02,$0.067,$0.0719,$0.067,$0.0692,$0.0708,5.78,"$19,916,210",27.43,"$1,661,737,136",5.82
2026-03-01,$0.0681,$0.0697,$0.0662,$0.0677,$0.0669,-1.79,"$15,628,790",11.95,"$1,570,332,450",-1.68
2026-02-28,$0.0672,$0.0683,$0.0642,$0.0669,$0.0681,1.33,"$13,960,321",12.25,"$1,597,207,588",1.39
2026-02-27,$0.0691,$0.0691,$0.0668,$0.068,$0.0671,-2.78,"$12,436,781",-6.15,"$1,575,279,934",-2.86
2026-02-26,$0.0689,$0.0709,$0.0678,$0.0692,$0.0691,0.371,"$13,251,476",-37.51,"$1,621,736,225",0.489
2026-02-25,$0.066,$0.0712,$0.0659,$0.068,$0.0688,4.29,"$21,204,928",44.58,"$1,613,843,722",4.28
2026-02-24,$0.063,$0.0661,$0.0621,$0.0643,$0.066,4.77,"$14,666,953",-9.72,"$1,547,619,630",4.86
2026-02-23,$0.0643,$0.0643,$0.0612,$0.0632,$0.0629,-2.10,"$16,246,320",128.07,"$1,475,882,572",-2.08
2026-02-22,$0.0643,$0.0652,$0.0642,$0.0645,$0.0642,-0.0877,"$7,123,418",-21.35,"$1,507,250,739",-0.118
2026-02-21,$0.0645,$0.0649,$0.0641,$0.0645,$0.0643,-0.316,"$9,056,805",-23.88,"$1,509,030,850",-0.305
2026-02-20,$0.064,$0.0646,$0.062,$0.0638,$0.0645,0.812,"$11,897,323",-22.95,"$1,513,642,242",0.732
2026-02-19,$0.0661,$0.0671,$0.0623,$0.0649,$0.064,-3.10,"$15,441,238",-31.78,"$1,502,637,502",-3.61
2026-02-18,$0.0629,$0.0671,$0.0604,$0.0642,$0.0664,5.55,"$22,635,904",49.48,"$1,558,862,734",5.40
2026-02-17,$0.0669,$0.0687,$0.063,$0.0654,$0.063,-5.77,"$15,142,640",60.42,"$1,478,971,355",-5.76
2026-02-16,$0.0665,$0.0682,$0.0662,$0.067,$0.0669,0.542,"$9,439,246",-28.74,"$1,569,386,274",0.568
2026-02-15,$0.0704,$0.0704,$0.0658,$0.0683,$0.0665,-5.58,"$13,246,962",6.71,"$1,560,526,336",-5.58
2026-02-14,$0.069,$0.0705,$0.0677,$0.0694,$0.0704,2.07,"$12,414,163",-32.63,"$1,652,792,140",2.10
2026-02-13,$0.0667,$0.0701,$0.0656,$0.0679,$0.069,3.43,"$18,426,666",69.92,"$1,618,839,253",3.53
2026-02-12,$0.0657,$0.0673,$0.0653,$0.0663,$0.0666,1.36,"$10,844,615",-48.60,"$1,563,609,354",1.46
2026-02-11,$0.0688,$0.0691,$0.0635,$0.0668,$0.0657,-4.59,"$21,096,945",-2.19,"$1,541,145,863",-4.56
2026-02-10,$0.0695,$0.0706,$0.0678,$0.0692,$0.0688,-0.955,"$21,570,182",-45.25,"$1,614,805,148",-1.14
2026-02-09,$0.0676,$0.0712,$0.0661,$0.0686,$0.0696,3.04,"$39,397,850",-3.76,"$1,633,409,740",2.72
2026-02-08,$0.0648,$0.0682,$0.0647,$0.0664,$0.0678,4.60,"$40,936,065",43.18,"$1,590,097,645",4.57
2026-02-07,$0.0636,$0.0652,$0.0627,$0.0641,$0.0648,1.87,"$28,591,518",-44.66,"$1,520,561,508",1.83
2026-02-06,$0.056,$0.0652,$0.0537,$0.0596,$0.0636,13.74,"$51,660,911",7.08,"$1,493,215,402",13.51
2026-02-05,$0.0611,$0.0611,$0.0559,$0.0586,$0.0561,-8.30,"$48,246,103",65.23,"$1,315,532,415",-8.36
2026-02-04,$0.0615,$0.0625,$0.0598,$0.0612,$0.0612,-0.434,"$29,199,787",-10.44,"$1,435,587,022",0.102
2026-02-03,$0.0628,$0.0629,$0.0581,$0.0612,$0.0611,-2.68,"$32,603,259",10.93,"$1,434,128,353",-2.73
2026-02-02,$0.0612,$0.0629,$0.0587,$0.0614,$0.0628,2.70,"$29,391,851",47.37,"$1,474,307,503",2.71
2026-02-01,$0.0608,$0.0616,$0.0603,$0.061,$0.0612,0.607,"$19,944,648",-48.29,"$1,435,437,318",0.497
2026-01-31,$0.0645,$0.0645,$0.0588,$0.0622,$0.0609,-5.57,"$38,571,834",78.40,"$1,428,344,080",-5.56
2026-01-30,$0.0649,$0.0656,$0.0634,$0.0646,$0.0645,-0.640,"$21,620,379",-2.62,"$1,512,503,405",-0.620
2026-01-29,$0.0673,$0.0673,$0.0636,$0.0658,$0.0649,-3.58,"$22,201,776",43.72,"$1,521,934,465",-3.54
2026-01-28,$0.0636,$0.0672,$0.0636,$0.0654,$0.0672,5.69,"$15,448,440",42.13,"$1,577,731,517",5.63
2026-01-27,$0.0648,$0.0648,$0.0628,$0.064,$0.0637,-1.83,"$10,869,266",-32.96,"$1,493,603,419",-2.08
2026-01-26,$0.064,$0.0666,$0.064,$0.0649,$0.065,1.64,"$16,213,687",16.49,"$1,525,362,038",1.55
2026-01-25,$0.0666,$0.0678,$0.0634,$0.0654,$0.064,-3.91,"$13,918,219",63.71,"$1,502,076,647",-3.78
2026-01-24,$0.0666,$0.0671,$0.0659,$0.0665,$0.0665,-0.0265,"$8,501,864",-46.15,"$1,561,130,230",0.0589
2026-01-23,$0.0671,$0.0679,$0.0649,$0.0666,$0.0665,-0.961,"$15,789,133",-50.59,"$1,560,211,797",-0.961
2026-01-22,$0.0643,$0.0683,$0.0643,$0.066,$0.0671,4.35,"$31,958,211",76.31,"$1,575,352,904",4.18
2026-01-21,$0.063,$0.0651,$0.0615,$0.0635,$0.0645,2.24,"$18,126,260",27.52,"$1,512,214,635",2.25
2026-01-20,$0.0643,$0.0647,$0.0617,$0.0634,$0.063,-1.92,"$14,213,923",-39.32,"$1,479,005,288",-1.87
2026-01-19,$0.0639,$0.0666,$0.0627,$0.0644,$0.0642,0.519,"$23,423,772",125.70,"$1,507,127,169",0.391
2026-01-18,$0.0641,$0.0646,$0.0636,$0.0641,$0.064,-0.228,"$10,378,506",-13.98,"$1,501,253,014",-0.209
2026-01-17,$0.0648,$0.0652,$0.0635,$0.0644,$0.0641,-0.989,"$12,065,876",-44.16,"$1,504,393,756",-1.01
2026-01-16,$0.0599,$0.0652,$0.0599,$0.0624,$0.0648,8.18,"$21,608,976",96.79,"$1,519,781,515",8.16
2026-01-15,$0.0598,$0.0605,$0.0591,$0.0598,$0.0599,0.106,"$10,980,788",-2.69,"$1,405,178,462",0.228
2026-01-14,$0.0592,$0.06,$0.0591,$0.0595,$0.0598,0.959,"$11,284,265",-15.82,"$1,401,980,846",0.99950
2026-01-13,$0.0558,$0.061,$0.0558,$0.0579,$0.0592,6.10,"$13,405,449",-22.70,"$1,388,106,716",6.17
2026-01-12,$0.0586,$0.0596,$0.0549,$0.0572,$0.0557,-4.90,"$17,342,769",39.21,"$1,307,447,440",-4.83
2026-01-11,$0.0587,$0.0597,$0.0578,$0.0587,$0.0585,-0.281,"$12,457,885",3.53,"$1,373,736,269",-0.292
2026-01-10,$0.0557,$0.0587,$0.0552,$0.0571,$0.0587,5.50,"$12,032,650",-19.25,"$1,377,753,002",5.52
2026-01-09,$0.0572,$0.0588,$0.0554,$0.0568,$0.0556,-2.67,"$14,900,424",3.42,"$1,305,667,371",-2.61
2026-01-08,$0.0614,$0.062,$0.0564,$0.0593,$0.0571,-6.92,"$14,407,266",47.76,"$1,340,695,742",-6.99
2026-01-07,$0.0638,$0.0638,$0.0609,$0.0625,$0.0614,-3.74,"$9,750,158",-32.85,"$1,441,502,555",-3.76
2026-01-06,$0.0642,$0.0643,$0.0628,$0.0638,$0.0638,-0.530,"$14,520,104",6.14,"$1,497,807,089",-0.617
2026-01-05,$0.0622,$0.0644,$0.0622,$0.0632,$0.0642,3.30,"$13,680,227",10.44,"$1,507,099,974",3.32
2026-01-04,$0.062,$0.0633,$0.0613,$0.0622,$0.0622,0.245,"$12,387,019",-16.73,"$1,458,739,690",0.235
2026-01-03,$0.063,$0.0635,$0.0594,$0.062,$0.062,-1.61,"$14,875,470",30.56,"$1,455,314,655",-1.61
2026-01-02,$0.0604,$0.0632,$0.0604,$0.0618,$0.063,4.31,"$11,393,842",51.48,"$1,479,118,251",4.17
2026-01-01,$0.0577,$0.0605,$0.0576,$0.0591,$0.0605,4.94,"$7,521,872",-41.02,"$1,419,886,319",4.83
2025-12-31,$0.0604,$0.0604,$0.0576,$0.059,$0.0577,-4.44,"$12,752,807",43.69,"$1,354,501,309",-4.45
2025-12-30,$0.0616,$0.0619,$0.0603,$0.0611,$0.0604,-1.94,"$8,875,120",-34.73,"$1,417,560,128",-1.88
2025-12-29,$0.064,$0.0649,$0.0615,$0.063,$0.0616,-3.82,"$13,597,144",10.08,"$1,444,790,950",-3.76
2025-12-28,$0.0621,$0.0647,$0.0621,$0.0632,$0.064,3.00,"$12,352,021",-38.92,"$1,501,194,969",3.01
2025-12-27,$0.0619,$0.0629,$0.0611,$0.062,$0.0621,0.269,"$20,223,773",-2.17,"$1,457,381,682",0.693
2025-12-26,$0.0682,$0.0691,$0.0617,$0.0652,$0.0617,-9.59,"$20,671,942",41.44,"$1,447,352,190",-9.68
2025-12-25,$0.0676,$0.0689,$0.066,$0.0677,$0.0683,0.971,"$14,615,773",-15.65,"$1,602,554,527",1.05
2025-12-24,$0.0645,$0.068,$0.0645,$0.0661,$0.0676,4.80,"$17,327,963",7.55,"$1,585,951,971",4.65
2025-12-23,$0.0667,$0.0671,$0.0631,$0.0654,$0.0646,-3.17,"$16,111,381",-30.32,"$1,515,464,373",-3.19
2025-12-22,$0.0659,$0.0685,$0.0654,$0.0666,$0.0667,1.19,"$23,123,584",26.61,"$1,565,404,886",1.32
2025-12-21,$0.063,$0.0662,$0.0625,$0.0644,$0.0659,4.49,"$18,263,259",35.62,"$1,545,085,626",4.58
2025-12-20,$0.0598,$0.0633,$0.0598,$0.0615,$0.063,5.31,"$13,466,412",-15.00,"$1,477,399,509",5.30
2025-12-19,$0.0566,$0.0602,$0.0564,$0.0582,$0.0598,5.70,"$15,843,464",5.21,"$1,403,040,094",5.65
2025-12-18,$0.0569,$0.0593,$0.0566,$0.0573,$0.0566,-0.508,"$15,058,399",-8.66,"$1,327,983,482",-0.486
2025-12-17,$0.0597,$0.0606,$0.0562,$0.0584,$0.0569,-4.78,"$16,486,604",15.21,"$1,334,473,876",-4.68
2025-12-16,$0.0583,$0.0598,$0.0565,$0.0586,$0.0597,2.41,"$14,309,588",-30.71,"$1,399,974,507",2.43
2025-12-15,$0.0594,$0.0595,$0.0561,$0.0583,$0.0583,-1.94,"$20,651,267",14.11,"$1,366,820,243",-1.99
2025-12-14,$0.0583,$0.0601,$0.0579,$0.0589,$0.0594,1.95,"$18,097,594",109.30,"$1,394,505,009",1.94
2025-12-13,$0.0571,$0.0584,$0.057,$0.0577,$0.0583,2.04,"$8,646,847",-47.05,"$1,368,012,024",2.03
2025-12-12,$0.0547,$0.058,$0.0546,$0.0561,$0.0571,4.40,"$16,329,236",61.71,"$1,340,745,805",4.42
2025-12-11,$0.0559,$0.0559,$0.054,$0.0551,$0.0547,-2.03,"$10,097,809",-14.24,"$1,283,990,083",-1.90
2025-12-10,$0.0545,$0.0568,$0.0545,$0.0554,$0.0558,2.29,"$11,773,859",-22.29,"$1,308,891,884",2.27
2025-12-09,$0.0537,$0.0564,$0.0531,$0.0544,$0.0545,1.51,"$15,150,881",44.73,"$1,279,790,416",1.56
2025-12-08,$0.0524,$0.0542,$0.0524,$0.0532,$0.0537,2.41,"$10,468,552",-4.41,"$1,260,190,691",2.75
2025-12-07,$0.0527,$0.0545,$0.0521,$0.0529,$0.0523,-0.889,"$10,951,741",18.25,"$1,226,502,285",-0.892
2025-12-06,$0.0523,$0.0532,$0.0519,$0.0526,$0.0527,0.843,"$9,261,507",-36.70,"$1,237,541,298",0.754
2025-12-05,$0.056,$0.0565,$0.052,$0.0542,$0.0524,-6.52,"$14,630,124",-23.70,"$1,228,283,284",-6.51
2025-12-04,$0.0559,$0.0572,$0.0553,$0.0561,$0.056,0.119,"$19,174,278",-30.93,"$1,313,836,239",0.105
2025-12-03,$0.0556,$0.0582,$0.0538,$0.0559,$0.0559,0.644,"$27,759,580",-10.49,"$1,312,453,109",0.655
2025-12-02,$0.0516,$0.0582,$0.0516,$0.0542,$0.0556,7.60,"$31,014,191",23.79,"$1,303,908,942",7.58
2025-12-01,$0.0553,$0.0553,$0.0486,$0.0527,$0.0517,-6.54,"$25,053,588",-22.88,"$1,212,039,273",-6.50
2025-11-30,$0.0545,$0.0562,$0.0532,$0.0548,$0.0553,1.46,"$32,485,096",-17.62,"$1,296,354,832",1.27
2025-11-29,$0.0499,$0.0566,$0.0499,$0.0527,$0.0546,9.28,"$39,435,018",6.36,"$1,280,104,316",9.26
2025-11-28,$0.0495,$0.0538,$0.0485,$0.0504,$0.0499,0.815,"$37,077,094",21.74,"$1,171,594,281",0.833
2025-11-27,$0.0463,$0.0497,$0.0462,$0.0479,$0.0495,7.04,"$30,455,069",49.19,"$1,161,915,416",7.28
2025-11-26,$0.0428,$0.0462,$0.0422,$0.0443,$0.0462,7.94,"$20,413,897",46.93,"$1,083,106,496",8.01
2025-11-25,$0.0435,$0.0438,$0.0423,$0.0431,$0.0427,-1.67,"$13,893,870",-3.36,"$1,002,742,748",-1.67
2025-11-24,$0.0432,$0.044,$0.042,$0.0432,$0.0435,0.580,"$14,377,422",44.28,"$1,019,758,181",0.560
2025-11-23,$0.0419,$0.0436,$0.0418,$0.0426,$0.0432,3.13,"$9,964,887",-51.07,"$1,014,075,149",3.03
2025-11-22,$0.0441,$0.0452,$0.0409,$0.043,$0.042,-4.96,"$20,367,518",-17.13,"$984,268,791",-5.11
2025-11-21,$0.0484,$0.0488,$0.0432,$0.0461,$0.0442,-8.57,"$24,578,143",97.41,"$1,037,298,363",-8.67
2025-11-20,$0.0495,$0.0498,$0.0473,$0.0488,$0.0484,-2.25,"$12,450,152",17.07,"$1,135,777,254",-2.24
2025-11-19,$0.0514,$0.0515,$0.0479,$0.0501,$0.0495,-3.71,"$10,634,556",-23.98,"$1,161,797,742",-3.70
2025-11-18,$0.0488,$0.0517,$0.0481,$0.05,$0.0514,5.31,"$13,989,747",25.15,"$1,206,485,657",5.49
2025-11-17,$0.05,$0.0513,$0.0487,$0.0497,$0.0487,-2.53,"$11,178,176",0.108,"$1,143,748,081",-2.58
2025-11-16,$0.0515,$0.0516,$0.0492,$0.0506,$0.05,-2.81,"$11,166,103",-7.99,"$1,174,065,934",-2.96
2025-11-15,$0.0509,$0.0523,$0.0504,$0.0513,$0.0516,1.32,"$12,136,076",-41.45,"$1,209,908,446",1.34
2025-11-14,$0.0551,$0.0563,$0.0505,$0.0532,$0.0509,-7.65,"$20,727,630",-13.03,"$1,193,926,055",-7.81
2025-11-13,$0.0585,$0.0592,$0.054,$0.0567,$0.0552,-5.60,"$23,833,932",-58.65,"$1,295,132,442",-5.76
2025-11-12,$0.0525,$0.0625,$0.0523,$0.0564,$0.0586,11.67,"$57,644,605",327.60,"$1,374,262,849",11.48
2025-11-11,$0.0573,$0.0575,$0.0517,$0.0547,$0.0525,-8.33,"$13,480,919",26.33,"$1,232,735,606",-8.55
2025-11-10,$0.0546,$0.0583,$0.0545,$0.0562,$0.0575,5.18,"$10,671,035",39.05,"$1,347,982,939",5.28
2025-11-09,$0.0513,$0.0547,$0.0513,$0.053,$0.0546,6.28,"$7,674,422",-23.00,"$1,280,365,881",6.50
2025-11-08,$0.0552,$0.0559,$0.0508,$0.0533,$0.0513,-7.06,"$9,967,230",-41.50,"$1,202,231,701",-7.12
2025-11-07,$0.0497,$0.0556,$0.0495,$0.0525,$0.0553,11.17,"$17,037,276",77.79,"$1,294,403,650",11.18
2025-11-06,$0.0516,$0.0522,$0.0495,$0.0508,$0.0497,-3.69,"$9,583,073",-38.55,"$1,164,284,425",-3.79
2025-11-05,$0.053,$0.0534,$0.0507,$0.0522,$0.0517,-2.46,"$15,594,911",-33.15,"$1,210,133,038",-2.35
2025-11-04,$0.0538,$0.0543,$0.0509,$0.053,$0.0529,-1.64,"$23,328,811",33.05,"$1,239,273,052",-1.66
2025-11-03,$0.0558,$0.056,$0.0529,$0.0546,$0.0538,-3.64,"$17,533,523",221.03,"$1,260,152,983",-3.54
2025-11-02,$0.0558,$0.0562,$0.0552,$0.0558,$0.0558,-0.0721,"$5,461,595",-1.41,"$1,306,385,387",-0.0587
2025-11-01,$0.056,$0.0564,$0.0556,$0.056,$0.0558,-0.256,"$5,539,715",-51.71,"$1,307,153,136",-0.258
2025-10-31,$0.0575,$0.0577,$0.0557,$0.0567,$0.056,-2.62,"$11,472,927",-23.30,"$1,310,537,804",-2.57
2025-10-30,$0.0588,$0.0604,$0.0564,$0.0583,$0.0574,-2.38,"$14,958,076",89.64,"$1,345,167,599",-2.48
2025-10-29,$0.0584,$0.0594,$0.0578,$0.0587,$0.0589,0.789,"$7,887,518",-28.60,"$1,379,321,877",0.803
2025-10-28,$0.0592,$0.06,$0.0582,$0.0589,$0.0584,-1.23,"$11,047,621",9.69,"$1,368,332,150",-1.23
2025-10-27,$0.0593,$0.0604,$0.0583,$0.0593,$0.0592,-0.311,"$10,071,622",15.44,"$1,385,361,412",-0.409
2025-10-26,$0.0575,$0.0596,$0.0575,$0.0585,$0.0594,3.24,"$8,724,503",47.90,"$1,391,054,411",3.26
2025-10-25,$0.0579,$0.0586,$0.0575,$0.0579,$0.0575,-0.638,"$5,899,100",-34.94,"$1,347,157,221",-0.602
2025-10-24,$0.0586,$0.0598,$0.0576,$0.0585,$0.0579,-1.23,"$9,067,417",3.18,"$1,355,321,646",-1.14
2025-10-23,$0.0581,$0.0604,$0.0579,$0.0587,$0.0585,0.769,"$8,787,762",-53.35,"$1,370,952,063",0.770
2025-10-22,$0.0582,$0.0591,$0.0576,$0.0582,$0.0581,-0.0967,"$18,839,594",-23.73,"$1,360,473,342",-0.422
2025-10-21,$0.0583,$0.0618,$0.0581,$0.0591,$0.0583,0.0377,"$24,702,332",111.26,"$1,366,236,554",0.0762
2025-10-20,$0.0587,$0.0598,$0.0582,$0.0588,$0.0583,-0.754,"$11,692,690",-5.77,"$1,365,196,823",-0.725
2025-10-19,$0.0591,$0.0599,$0.0584,$0.0591,$0.0587,-0.696,"$12,409,269",66.25,"$1,375,165,144",-0.643
2025-10-18,$0.0589,$0.0598,$0.0586,$0.0591,$0.0591,0.417,"$7,464,311",-69.98,"$1,384,059,614",0.412
2025-10-17,$0.0602,$0.0603,$0.0583,$0.0594,$0.0589,-2.24,"$24,863,221",43.29,"$1,378,381,206",-2.13
2025-10-16,$0.0599,$0.0604,$0.0591,$0.0599,$0.0601,0.357,"$17,351,174",-7.79,"$1,408,391,384",0.376
2025-10-15,$0.0634,$0.0646,$0.0593,$0.0618,$0.0599,-5.44,"$18,817,738",-34.26,"$1,403,116,948",-5.44
